"","date","mean","max","min","sd","cv","n","method","length","category"
eLÅ)b!‚3¸òðØ$âcX¹Õã4šÖ•¬ÓŒ0=¹Jálû*8Å°%gŽ2Ñ’4X/®ÿ3p+¡LF!â—³aúÝ@2Q•-ö£1H"‰E´t¬Sƒ‹?C¾n°‘Œ­;ëFX€D*Ñ”¦7²ÆN¶Ÿ*œ	µ:¨íáp”9fyÜÖuò…èÓ³ö¡¶¶sÃïfëÏ¿é«cïòl¥©0’W
Ód¨’;OËÌ*¦ “žk…š#t
Ðn_^äoì\­Æ@ô¨§¯¹Žh²Â~£7ØuÖxâf«sˆð™>~YËa°VèÓ‰*¨zfq?`ò’¿ŠUÛ†¯|#|É4™{‰}©ÅÁ4“Î_½‘sDÍRr@;ê¬#1”‰s~ÆŽ$\Îmxý/ 4CQŸ~É‘½:aùô§ÃÌgH ‹åýfjs5p¡VéÐÙ­]ö­ãºl÷ ¢Ò§Pù5Å‹Nwïs$™»ª>0;}ú"ßÉ*–oë¯.wô¡i^IvPdðöˆ¿–e\·	È,~]k¯–‘Ôñýe"d)Ï1ÓÅWywxy=½RñŸæ3!äè-‰ãÙB‹9Cþš
Õk"Qaëßjì˜¿>j'gÖ’›É9ÐEz.D1éŒ@RÁùoÕ3PÚx;%üÊoÿ§ßIÖ|¾)œCÿµÄP«Ùp¼riŠañaìuþå÷…e*L3Ñ8‚F{cŽvemêG8é–ü^ý/Ë¿GÓ´ì'¸ìˆlî&ß&Üÿyû¹=Æ‰Ý*‚³æ—^Ê—R¦£Ê<¢dÞ	$ÿ‡%TÝ¸« £J¹+Œ«·~¢×ŠÁÞû/±d£©¢BÀ
+ëb8/7ô¿Øöþ9,Vºk¯¥·&òH’„‰¼ˆ€ÛO“èŒßNÉH{ˆò„¦¶M•ïêÉ›"¢xïâ8˜EåÅ¸nîqX
ðò!¯cÜˆ¬®S|îYÇiOË|çTñÌn«is’:ÌRùA”DK§	¢½¦•ÌâÓÖ¸·m³PÄÓ8]D+­ß½›Z€É»àÚáA>pŠ{ÛåÖ†n?Q¾á°RˆÈ˜Q<TD^@#×;±pqóe‡?Ü3ûZ!è†½lgOÎÒ¶ê
=®¸7Ý-å™×èVÚ²žô7X˜D<ö±2\µÀ»ëKo,Éº–‡(ú	=Ï8èn%7J$MbÙLŠµjÈ?¨ûÕÛ&VuöìªÌ	­¯ïrdNZµQD!FrYœ‹#Å£âÌÍ&\M7ýò=Ç1
×ÆÔ;Äw%÷3;î?å"¶â|ûdQÂxôOýPvù0$¹(ýÃ"×„ð&>²ž‚Éš¶PKËkÖ8fÏÆ~ÔëÜ³õÚõÔª¬3c†kM&´aà¸ù…\Zá3°Cû›qZk“ÔPK
ÙÈBgLµd[§EA’q¥^nÚeøÌ!Œ©ë¬}FàƒÏDáÈ¹á£1îDû§%l>‡@ô¯“ÙL‹sŒ××;2i¥âß‡Ø‹Àš6ÚDT	•+·­æ;eÒ÷0¤’øÆ}Ë´ïªÖ±T0âét¸‚Ð%FÍaõfcQµ·pýÊ7N2(aZá•ù{¢6Bì|hŸ£±w,÷gMûô<ÛÙÕÛ¿ÚV+zÁ%¬˜'A\[YË‚“wŸšÂùï>Ž/›i€,’Þa®ƒbˆŽ‰»oÎê³ˆ[«¡[à¡¾ç> LÓh	6†¬^yå€ÈŸˆR–DZr­·°žâà‰M?B­ÖãL5oµ©mæãˆp³ ìN\Õ"Xœˆî°˜½Ëxù¿¡î/¢y>q½Æø‚{°?¾MÉÆ\ØæÃ/œaG%2•_k²d	5V@ÒœêÌíBjÔ§‰RbýxTÞj´ÁÝâsœåH»”ékk¤>S³œßÜ;=f!à¡°þÍXPÆ~ûxƒåòF¹²ò§üÊÑ2¶N³t®!Ç|-¦'ON_Ä®˜¸SRƒµP¤Šu–Ã²ž“Í)©ü ÒOD+)«6Š¤3°íô®É»* Å¬‘2¶/Œðñü7¤v	"™„‚û¢2©A¦Ë‘5~‘[‰QÄ–²§=ßY‰º5'sÅõ_ycí…qm©[¾=÷K¼+~Nz[0¹w®ØZk‡f²é»€Å¥Øè…ïãð¤¤¿ø‹Ï•w¨ÿh¤£å·±f÷mN5Ì?~Ðµ¥Ï¾|{ä˜âzäì)\§œ8¦ØÀ=õ] {†<@Y~6‰'Dà.L¨m0<ó^sÒYƒ
ëÿÝoJS0þœ}üÙÜôNL¤ƒÏºm_}fD'síÙ"çà
	Ëë&´FE¸x·Á—2Súws§+Ad¢ªD’¿b¿¨Ü0åŽx—B<z/g½;8àõm=wi‘‘gìpç	3\Iš«ƒô÷8›åØonP”Ø ä—@õêãWŽšÓkŒaN¿¿%H.Hó±ôS*iî6À©É=*ßC©;ê§ÖN†é™0ýñÁ$á)ÚØ·x¿Óa
Á’…q¦ôöØ±°½GìqŸ©h¤SB[d[p¶]!q›=¼å_â[7´5âÌ(DºaàP#À¬NÒÇzOAQ¶Ðæ¨ê¸o¬Ú/g³.w¯âßòOPèX#Qn¡?„¨S•í‚ç¸#>dX‚KÂJã[ø¤÷6
FË·bˆ9Y8û| z!:q’®ƒ“ÊSÐX~LaÔV8å‹Á0yQ:ÎÈ‡ _¼!t 
|9ÄÐçð­LÒh<ÝbØJk|”Œó¤#]‡oW»Òµå¨ŒYÈç;|z•æV*7ftÌüýóýê&¦¢ÂcóoÓ<bxÿÒà!
Ê,dÕ(¸@r€ÑŸä€ïŒÓÏÞ‡Æ–_ûÂmÝµ„k¬h)IŠ•Z²!÷©çBýéEÓ­a3åYm
ß.†vlóož%a;Y~×g€Y\Îjrù•¿ŒÆÅv¦ž4¼¾hó§!QAÖÖ.g‚‹€qnÀÜ<ä©ÏbYñKê¹‡ò¡\ïì×“ï©ù3i2 ¨oÕû"ñ¹d‡Šã}àÏofõaÀaž$<ê#i¿š™ñ7zqšÈ"=FfÃ×6) h,Ð¼Öîv%>¬Ì>	¶dšêb”EdÒy´å˜Ò#až§”Pôõ¨ÓÖrÚ·äzúahl{]õ8e×ÙIóZz~fã‡?‡ÜU¯¯ªƒVÅ&mXäO¹¸)rÃ„ov^I}•"óŠËš7F#¦,Sl×´ÙŽ_•Tž©QhPCPû¤ bjÛ:†6]—ÀpW…å#ìcàÏüÕ¹«I[pÅ“FÄè’,$}[þÂ.U‘e¾NvÓ46w©¤­zAÞ~®+YQa^·àtÓÚøVã¦bŒTýñ­Ïæ
¸N“¢®Ws-q‹Yí—jÒ6óËÑ:>$‰žÝ‡KÏ^9í00zÔ6¹é"V¼½vœÏ$ |JH+Ô„GWðzÚG)š›Ñõ³€×™ùþUCÙ
iPÍýˆþFOÝ´pg¾Ë«õv5'fn•Ÿî¿ÿ5¬±¨¸ISÅ×+¸‘qÀÖöæŒˆEæÌÛÍ£½×žÂ–Kã“ÎlýM¡®¥TY¡>èîMC#”×øÑæŽÌ—e%j™ë/”îdÿá!¦w[Œ$PÃÛ¹ë³KýWúi«Lu2ÑÏÈþéãß¦‰Ã‹Œ^?L*a'ì\Óß9ÄlÓ÷ÆG¶c¾ÊQ­âo*ÙSó¡(ËòM¦meŸƒ{Dñdn±³l6$C„år¬vyíÑwBd¾ÇO_øØ¤®ùð¨ÈöBÞ‡æóûˆJ¡¿þ,d}{è÷bRû,óGïe§_)ZQè@Sº}’¢¹B?ï2ËðI0g!’¹–MD<Û&Ñ>¾Õ‰š-ªãºÊÎJ¿ºàù‚²Fu×`ê­®!?\%Ï|€¥Ò¦+)àè;;½}´µ.½”›™¤Õpñ¯1;HÏÛ^€~ÈŠALíE±pÎ^è…àãý…VGè ¼¶öÊ1#Ò=@]U—q®2lž¼	j©µ²îdÌ«áÙEPGuØèƒ‹p]Qˆ’+`ð”\6®›Š÷!f)¼GXŽ
²›¯}XšýÜ¾IpÌÈÚ„#z+Z¿ñŒ753¡Ÿ8ÆÍzb>5¿pL­ÔoZ” ±,f:4„ÚP•A²o,9Œ² ½“OÑ7’-fÜ¬+LþñòiaJÇòZú‘zÎgœ<mÁÞ8¾SUzÞ5¯ZÍæl–é?Y×†ß{ Ž‡•"Þ$'lm„½~7lÇßIàõÊ,rÌ~; c°Î€åÙrÒ&0 fêR¤Éæ\ŒjJ=¨okxvãfw–Žùíê™cˆeú#ª‡6¡ mÿI†È#Èý»F}~(›Xuø†êc!û ç!Ç÷Êf²j/’y™_¨É=Ká¼Ge"¤ r¸`ç17>œñß½Mäã@
FKâÂ+ÏEW	bãõNXzQ[}Ïñ„Š°gÆ°¡µid`nõ$ï¾™}Ô!aÜF—:r]{AŠîÉÇNÝ ÍéNAL”úª;æÑëe¥Ýc@å|åš‘d	DUã–•¹¶-©“&è¼´h?Yš¦5÷ÎmÛŒåh;x_f]rƒarú?@nZ]á¥T_†ô¡ÉbI-ºm7¶¾)Ë —ÓÇÀN8©…‘¯NHVIWÃY´Ü‰¼{¡Že %­Af~¦ÉÄ…·=dÞRgòä–°Ýð
º¯­:ZLí»Àö3ÕG½kÕV ¬¸÷JWÁ–! Dè.˜É²_Ø´u­ÙsEq„à§ðŸóE7ŽPwÃ8b×f
—&•‘,&Ä†+<›D(ªõ}pý:Ý“aÞ™kðŠÙ¯ö1	ÎÊû×{Áf²™'R[«±}{3¡¡Îfžg¨žt¶©"m*EÚ@ ÃèzƒêLÏP´‹ÁNñXºÐr§è…©c›,™ˆr-u99Ä®26fŒ™dDà6ÿy£û7HjˆÌxt@+©Ê]çÜBw& çjKáÀ›³>Š;”¬3Ü€g$Ïä©çÚIc£5º†°ýÑeÉ·C“lòåmnÙç šÇÆÐ>Ucð«Ò®OÑÃAç‘ÑþÖdzCiðnc	Ì-ì°< ñ@»ð|«Ë>û¤ÄhÊgZåÑeô³9‡Ðî+ØÍÊílÅ+´ë}¦+~Ücj§v«é÷Š>'ùHlz†8™ý ¹Óãî´›4X³Çg&l<ì"ÀšòÒÚŽyÄ¨²PÃT¥4ì ÑweV¯Ö=÷°|°)þ£–ààÌ¯
¡‘ô)HÂ¿Ë²q¯ô†pï=8*l/$®
àbŒÞŠÌdÄ—¶Ld“†bÆtÃBt¢ÏKúkyu‹,&hÛg —ãu‹»ë5jæTkh——<¦Bib
V¤h‹Þ´U`¢“¨àœ‘aHÄ‘4Ë¯mŸU­ë9¾cÙ pëg¾g+€ÉT¦†Ëº©¦ÉÚXÔÅ_)¥ä¢Ë6_ô†AvpæÂ§Eñ:/Zcó›ÖIa®/›¡4„Ã@7 øP?ÕRîfq¥ƒÙ<À¬²QšÖ¾´WÚÓ¾»ëP;ØfàË¹5§
ÊCt%wò#£büÙ|¥‡{¶GùPókŒ}Å£öâ»5Y5h
÷
ýmÁ,Kñ~~ej•.¦<Sðø>[FÓÒb8›ÏhJ,›îKô½¤ùõbñ&!ˆlÍ»™²dÃNsÔçœ±ÇØ.(Ù#åšùÊRöŒªŸ ½[ðcÙyî¨@r0´_ƒu:ƒàCé]•a~ULGŒ¸“§û×Á"†}©Ý–JRãÉÙ©*!^vÍæydö©SîÝ-YP^…¨Â2NZÚ)‘èH…Y_9ÏS/‘6‡&ØŠ:ûmùônË~9Ò6¨ßsà©÷8Ž©Â˜ë“(»Áz‹íŽ<,_ÇÍ—å)ûIlN0r¶oæ±*>x¨n›°Ž˜e'‚V/Z,Y#'—N[Ñ§Ž ©O<öqlÝ`c‹gá¥ì…”ƒÎUÉY§ÛsÂþÿÚ!ÑDß±ô²†Ü!œ;èJY¤`¯ªøICü‡XÕ¿…°C¡9&štß ~´Ï»íîyÎ‚, cç"°[96“D
a}—f*1Ø|R‚üJ¾¾¦2–//ª6å3¨ÎU!] ´š\ý•é­ÆogG»|-¶FBp½(”ü~x\]™2´<€¥ÌóÂ<"½Û¤µ³H	…Áç¢|6y{ÓH(ƒŒ”°$pê¿‹Ò}æÌ¼¸íGÒreæ?ýKÄ¹Ï÷ô"¨‰DÌè#oÆùweé’L$G…ÝvÛÃr¯²âÏp  Ÿ§"!Ã8à,dþëÿ+¹KØâÁe|¡Á%Ð?ŠðÐ¢‡H3V’cÇ\þaº¶PiÍùˆ¿\Õ\¦³O˜ð¶þ[%¹×p¿ó6nÕ{$<[ã?TeWJ9V£2‘Xý‘U/Ð’>ŒúNëR^2)>ë¯bºZêŽû)kõÐ©^g—¥8Mè-Ypž¼k¹r.œ7'¶nMà´ë=u”e¤é2¬K("{Â%%7BØ8ãjuIÒÍµQ5|Óçßá¦w¤ÇgÖ@þœ·ÌþôïM0oÒ¾3t'I³9(ù¤NÖ²ORÓªJ†æÝR b”e/w¼ì8)J!¨oñ÷™‡9”Ý4{ÞPh+šc9‰ßf€`”£Àd7>i(û#¥èÚ¦CVîìêfÈ{Ò
Á|5Z|=úao;‹ÇXóJõè  J2d“#4ÖLvÓ‡ø­p-©¯•îë€ˆ]ö"”âùB«§•)/s¬7èÀÆÚrµQ(ÖÕhäðp*¯Ô‘0VˆÍ+Q^ðt†ä„5×„DPØ–{:JÖÀŸÃ­»ì™æìñÅ9u8
çH¨H/(ðÙGo3¢`@mt5¯è!/§‰˜GfB€âé7¾=>ÁIED÷]XšÌ·(žì$Tç°Ó—­ËÝsü’ÄúgÖvU¾-(uLõÈggë|Á‰}¼e3³aˆnQ[’×-àY:˜a¶ÔÁ(¡H(b!ud¦o•¯EŸE´åI¾oS`B“iªÙºZ1*‰ið.G‹uzRiüÓó×ß˜oGŠ16už5gÛÏwÄk€x¬;vÈ7úÕ‰Ÿœê§Ç—QÕm^ÛÃî&èn° “5.x¤•dSrº=ì7-ÇüXèŽ™Ù¤2 ¢§ØMNÞZƒ›FrÉ¬Œi¬|~ Xö”xéÈÿŠŽÊý»“ôÁµÂìèxJë.œ^ÍüIàÜ·%Ã‘–€nÕîL$™.£¿<TeÎô‘£\j‰¦—|D2÷M<å²,¹ p*Ó`rgr¯€OŒŒ¼h·æ9ÿh*_wRÆgEóXŠy¡ZaÓž)ØBáÈ·¹òKäömì ZiÀKÖËe¾!ãÑ ÄRP®3j 0¸“ö¦Îªs³g9g(ä¾S$L™#â¦â¢-¤ç–o~él™óóQ½UýÞí<hoµïé…ZsÀÜï™†)ü|8¥e¥C@ÒIv ì”‘œc¬Cu^€úœÁknaÖa°‚ß&ßÄGôQÃCî·§‹ú˜[¨½OÜŸœÏÝ¨¥éfyA0¦Ó;ÄôdðÆtræx!0F"ajvTèÖYËî4nìx¿XdnŽÁÈÝúáÑÓîÆ¿éSD1z¸§?¶ËŠû<Èï.Æ*ÙÉBpÊÏì¶™lÔÍiGÉ—…L/€¶Muj'Ë}ó›†‚±¨÷Îê|a‡Þû¬ÐZ$ÍÜæG£ê4ð÷j¨›GÀI 0\ï;í¶Š¡`g5é(^ ÜÖ/øqTo!ÈÿÞºã’öÿtMÄœäÿ*Ãe&^¶. –1åVIj’ájÓXIðódŽÎˆôûv
ˆ›úÆ0x*rõs³r$¡ðÕé)ùò^Z×âÖf3ÕVwP' Bo!Î|¸oº¦ºßw:ø¿y:òªË¨£eôk1ò¼YÃ)žg…9Ä•ÀRn£Fà‡3k˜ã¬Éä[)™Ý­ª´½¦M¼ÞùaJs‰Ö8‹ðšçÉY¦¡b"{T]“½“Ø=˜.¨ÓpÓpÌ1zcò•j*—ZÞWîþfØ†èØbútrÍCzð/ÜÙ¬Æ[£N­bE%\¼™dSR|=¶{U*ïœ]6ëŸÎdó®]xÞ0±ç·ÔÏÅ(z›1€Í\¸¥häVJbZ‰û7Ô‡Ê<¾!W çUŠ©»Î<ÇžQ"€[	­e»:\öh.~6Ø)Þÿ•¹G7½^ð!¥1¿Ë)æÒ£[]¸/ ³ÁÓ@W
ºeGzQù©•I«!×J—üë€sÎîÀë¾.:ÊÐ4á§ëüV0È§À°–§fŠÎgnL8p”fÓWxMè>ÂJ'×Ì²„OyMÅŠMï€5å  =ÞoÈâ:rq]- ‡V'Ô5³ÔN'üNöŒÌ›Çª´Uã+‡tçý€¤_<E±hDöŽT€¿Žƒ²ÒTŒº.Œ'.]yl¯’Q}I®–ÀÌCÜõ¢=ù*ÁKÞë‡¬!¯Ùf›ß.ç¾3eÏ¶ƒ”Æ“ºÍTÒëèÖ¾Kë›ÑÚK÷Ò×¥€Ð²¢:8ÛS3C–™V,)û»½áÛª\$zÈV’‹eÆ#¡­7é/c”	¾H¿ÂM¦ð‘YÍ‹y‰"È_<µ^«”¡§˜7F|%b&1õëÿ~”¶1¸ž/­¤˜ˆW«À=ÞÀ%P7[ö%yê›î›ö±è¬–<6§ÂÚi)ÍFg›9`<e5á¨ßðJ‹	Á¸×§ÈgGd;UÄR~+gº@jBk°zfõkWTÙ±áÇ3>)×UkývÙóLI>~/\oîÀ+¡ÅÁöÍ­ôaâÂéöySA0‚‹BmlŸŠl^µ„ÊkQs·IÏ_-)­?éøÏ”g/ê:+šNíf{LJ¶†|1ü:zª‰¹É·kþÖ®œïÒÒÀfVõÎ.‘‘A¡bpÒùfÕ ÑJ…ºÓ#^Ÿ%ÄN|¤×ûÀJÔÇàëÿ4†çÔã\/H'Ý&–«ßÎ -kg´ã]½Š‡Þ@ò=D;«‰•œ~Ê'cORÝß:>¶~²Hý`_ª`.ö ¸ËL/­5õtt·Æ9˜]<ïr±¬ y¡m¦¨-
d(2Éÿ÷eÍ!‰AvŒs+>§ÆAã‚E¢jRÿ­—~?TZAçûòê¬»~ýžP€Mq
Ð_êX½‡¤ì\	ŒÉa˜ÕÑeWpž=oÆ'õËYÛ]>rä«‡·µôÎöË‡xÕ„gZ.€%‹ÃTƒs*0lÙ9ŠÕïøÑSÀvE°‘AIâ^rhŽV`jI#No=š/4«ÑõæCêdIÐe@þÝ·\ (@ ¨igšP¦é¾.¡íÒÜ©hŸÜ—@õö»þGBX€ÓNUvU&ÉÌ••Ó1mÀ\˜‚µVC>gÁº¸F[÷^Pøkí‰úJ!\cæ<¸>Z‹?â¹1û?W‹±Kµ¼N‹­…¼PÓwd§…üOÁAüÐ·%0‡SÑ¹˜Îxwî—q!@FHÚ€†ÑþD|E…yùæSú4Âl¿¢t•C&áE6/ðÙ®§ò“\±àÌy>	_äI%wB±š;S ãS›øÃõ¯µU7†¸¦ÃÆ 8‚y¿«/"#/¢U’ìüëÂ=|wP¶ÜÛ:*o”°d.+‹~‰¼7±œWÃ4„/¾õÑÂùÑ»æ¦råA#;å¹=C¨>³A *íÓÚÿŒÆå­P'²ÇÇáÏ‘â[·ýc±Á›7ùõò7vÇãŠ½óë ôƒ_ºÎÌ·Š«1úx¨ Äy**¿êq
I|~oþÁž…zð¿Ê=ÝþÄsž¡ Ñ:´âŸÜí¦ÎÛ„(;£jŒÂ,N¦xœ¸‰¿$13ss”æ;ž4 O‚á†@<ÊCÄ8ZÒ6ù Êc"­“óØ¹š<¤.àÅ¿ë y±ø¤‚ÏEô+Üjtç+¨ÊØÝÊã™aÿfqÔœ9V6$Ì‰…ï3Ó/ðxÖõ¹5PäÓÃåÜ(5?ñû+n²C¶ñÅÅšjœ¯} $¾f;m¿ðlð²$ï·º	<]Õ¯ähFmú
l’Û&ñÍ{™Ò7Ždä˜é¥ŠË!	×w'°óQÄ&WÑ”°‹ô#+f<'ßÀK‰Þ°.Z[¨KI½QÖáqÁÚZ´”<
+’‡ÙaU(ù!Eˆ¯9hmÃÍA–CÅbì•ÍP¦¼rOq…œÄ(
Å¬Ý+¦‡Ž?ý¼“÷`ûbõsK©ØW0x9œâ¨¼[ç dÑõ\+ˆ=”i”­X_z+ÔÜÅ*í•bFÏ„yC²´ ­u¸Æ5$µQœŒ´¥­KB'=d‡f/ÚÏþ²´‘q±“K:ÙQ%ÍTræÙßP~X©ñáogãã=O¾DÔ÷µlè…«È‰qÐ)Ì•›@^½ð~)IÓl^ÜxRÊ}š…Ç¾’ö›øiÜæTôsi?² ­yÀ_ XùôømBƒ)«Ç™bëÐÎ8dVƒFa_y6Áõ&c	™×úœk+èÂ4ºÆsu¦Ã¹í]¤¾‚Žö;/„eËèg$ÛCNŠ¦¡	fÖžNŸ¸`Ë¨¾÷æÖDJ¥ržXœžk‡ª=0­}â!ûÙ \tïáHYº‰þºøtÁt¬%åçvCS@ÐÒtÈÅ±¶Rˆ,`bt(7­.™›ã+’§ÉÖ<W_eÁHCÑ,bèpùÉÜûp÷J2¯&UøØ²ÄèáÀýŠ½()\\vÖÄ‡Ã3Þ.7£@9ù0\ ±ÙÄ
ñE¤Êë—‰H+Lˆt_%ŽŠ ¯{6™ðŽ©'^uWÜºÚ­™¥/ÕñÕ+¾¬t­©·ßƒŽÔ°·äs8€c¹Ë¼£SA“µF§<² ‘Fž…D»
€äÛX’Àå…(ÔZ'†0Ãf¸Sš—ÃtÙŸÜ²Ñ;å
uNöÀR€ÎýÔß §pÝÍZßçóMØ—åõšÞ4ö´*Îh—_žØ‡“jè#L0D.}¶W ÂÄÒÑ<©Ø. Co}¯ÞcŒÕzak(‹û§Rîó_!~_½FùuÊ]µN»‘gÜìh5auë_ñØ}‰÷›#±N¦e‚faÏ8?qZ¥÷qûÄ¯9÷:V\‘Rÿ;ÇyŽæ9VSŒYÒ=9µ¢hÜ-Dc²ÏJH€	? ã)« nc\uû‹Ð /­k-8ù{ó˜÷ŠVºD×`”¦ÙŠ@AÐBtOn÷ ‡ó¨<@žJ èqxjd68ßàkœä¿Vµn4”cã‡Ù’y«ÊG£ñý¶Q'WyLóí”×1ÇË‹Ê=dGÈ@±cÓŸääŸ‹÷[¹XMÙ{Q5Œs}ý‘šÙ©^,³ÒH?™Gâƒº™ XPŽ‚<ï«ê‘ö4‹"TvIÍ?£÷±	²¶Ci¸·\Žhé˜?P`WÉ)Îðü²WÄ¶Ò«^²|8­K)0 Á]ÆÉ–4Ž”àøLŸ¹+‘KPûÏ]]˜ž{¶0¹qýµ½;úŸ„”@ÊÁW)\ñü‰ag[ ši²¥TÑy“°PjÄ›x(Ÿk	Î“ìòø%¾Özy@UkÎ¡Ó½Énw;4ŒQ=òÝ”,Ã¸ÕYÃÇ¬É¾ê“XÔ~É«ôÈç8 S
»þÂ€íU¬Ðóªà/{
¹Ç
ª²ß@J…¸Tkžäô;šM€H¼­uLÖ¢~hy8ãEq{^ë4H€9ËýÖÜ4¾ö¤^¨3+f1¹@rœçG/Øi ¤“RÍ•­Mü}L¢ãŠ~rµôð)ô 	Ëû[[ŒŸªê™¹o b» œ[Ä³çSí$.¡ µÉ›JâÞ Þ.ºð½Þ	
g[äÔÕ¢¨½).¾JÂ!qýædÁÊ}G§@I3¼nÈÜðÐ0nà?8f`]§Ën±ì»`Z• ÙÖ^îÞýÊF›­ÆqM
ç‚?¶k <T?”2ö<É³éJLŠ>ÓÅèôvª|þp¿Ê&ðwª7²±´—1–ü‘¤0åE
ÅlÃÈûþ%o.’¯ÕçjþZ¡£œHÃº$à›*àOK¿7æ„;¢À®”b‘£q3³Ú"ùÄ1PO¥©¬5G^+0ßKÊ-º¸²`añªÐ¬yø
g–¤ÓTŽþi0Ì‚ïëxC2mþëeí¸?˜ùòs¡¿q%KŠ«8‰ÜîPqÙõw¤£àe–ÃRÐÍ¶}¼/*)TÔTÿxÌÖ³¢9'›vÏÞæãS¹n ¨.•Ìþ»Â p{¼whsý°@ÂN†üýÎNO,»|6WR®Q¶ôÉ4ª•zæÑO¦íèt™AÏ®¯zú%V(nƒn†ñè‚›°z9V2Ø@NÚmcÏt¾ÁÍ¦mCwÓ¿Uf˜{2Óyîeëj’Gx¬s¹,xJ3Y3?¯ÏêóØÜ€a»úßTƒ^
ª;ówÿn€Û-úñ³¶tÝ>·¤±ôD’SÑ¦ª–asŽ@TXÒR·× H
ˆâm+Ó8/<¬3ZQ0§òãAíÃÂ(/Áõµ0Ö¬‹¥ÔK`ÜŠA>Fû=EÜxI|¹ ‡ü·˜í±Î€XÇ–E¶ÚøR1RþäÆ3Î£ÅcéáHßdœæK#LgÏûíœ:§Ï®^¶(ÙdÒ ß%£:ç€ø˜´xDf6aû§”:¼›DC`ŸJlç©•ÕTÛVðrt1)µì`Bd³ÖUë_¥jápz<y’Úã<Ów¢ìþeN7åeÇ-Z¦¬üe0÷±BîywÅËŽ:4žky®Ç²á$5Mž‹®OÝ*0Š0Y¯©rg–þò–ä^>5…®VÅŠ%­zøn|ý%¾£ÏlÀŒUšÏ¦ôFÏ›œ\õ
ü¦ó6yG+–©­jáÍi	^fdª,ùšì¥«¬êÜ!—99)MmjòjòûµLÔëï.I·ÇC¯¶™Å…Ö±žFÖ]pÒ øPë‡~ÍXà;ü?gÛœú‚ûÈÛÉ¨*ãÔ:” ~ª=kf
’/Où«Yš”»L"â«ðEÆ£;Á«Y> ¬ÂçŠÌ[ç~öàî…9‘,f6Ok{dµL1våÐ{»éýè6íªÍ+è¬dŽ˜¨Š­¦—f«/`‚íuoPâ•Dë±&bùà*ûÅŒÆ†¢¦Ð+(ÏÍÀÚLmûf‰þ…ieÀé»u:°Q‡¼±£&W\ŽÿWH«ß?
MÕÍåÍ©óòuoáO ¨+Í¶x\YÙÃ“•ˆˆbŠ¦¯+e$±yc€­7yw…hgùp…%+©Ž½ÄˆFãfç1*ŸÌÚ=g‡¬d<=7ŒÁÝ ‚”rƒMI¤›°Q®ƒm„%+{Ù‰À ÛË
 @RyÑp—ë\¨åQÍM¨1¥¶Á3›Æ_ÜžlfÔH§ù;ò„6xþäòâ ™òkÝ6„æpÀ<#ÜÀï¯[¾Â,áê4§Ûë¢‘›UÌnBZ&‚l%r|w2ÌG
é0/,•+ÇóvT«0nlJhž4Ï¯ÓÉ²ªÄ‡ŸÇ®l$ç„ÊÈ‡jñå:ýô¢.Ç!‹ F×w,–uÂÍÏ Œ¸4ÁnQÏº$º^ð+‘©íš©-\‰cnÁær÷¿{ŽªKNô©Ä5ÚmO~‚òÔ0)ÝÓ	î×Èžs$O=%Àšmý®´t<ëˆÝ#ùIE;cµ9)IÁçÐ ¨~-{8Õ”ŠŽ©î<¹ZäÐt¬6éÌÎ[å‚U&¡Á=n'2s‘ñ%Ú8S7õb–a„÷â7tˆj’évà<ÊÓ=Çé5‡KCP[ËufF…YÂhædüyˆ x+›œ2ü‰å"g˜rlJ©à}+ÖilNuù3Þ"—rÐòe§ÍØÿÌäéÛ	|ŠÆUD'Á¹<.'·à¨ež×‹xåUÌbóI+Zyâ„ 
ubÏ-˜¶]†¦›C<à0ÃÒr$"6®@ñúvŒu>rCgX‡ÃÍÞ6MaÏs +o¢ÑÒ¿yå¬PQùá}A”ð@Ö€Œ¶P*3ùÝE|©ZžH¦%è…§‚µ]œú¬èàƒ×ètžèuuÑÏÄ).€†WÝ]Iÿí&Î¦ÞÅvRƒD»ÖEwG„0)u<™­ªýÎ_x÷ ©²Ó 
)Úë^OÐ“gO+6*µlý?÷;…ðm3¿Êù'EsÈÝT.d‹~ž?¿ —J6­HÊ+[R§½§IˆVfnPmÆ(a,F©á	yø1øÈ	ö0ê[“c1º•þ´Õ¾½ÎÞÒ­Õin€“\ïœÇ6ðf5:Â\éÔ³9¬º¡GDˆR-(äªUèŠjW »Ûûô½³Õ¾&–KË˜ëŒU£$)nùƒQ÷•bÑFóíÆW)ÁiÃ®ëqŠb®é1Ö6O|<r›øœžýs}‡[Û°ùñætAÚ‡ƒØ™/×8‚¿’—Kÿh ìoÆÃÀÍ1”²‘ïõjõ`m6bJØÜj98ˆ/Ðt¦Ú‡™u®ÓW†U¬RI‚žaÝIÇÖiœVÌÄ7ñë9·DnáúW±Ì}n½’€5™$<Ðy¤v®à×(Ù&9Ÿ_Èõï·ë-ˆþÍÐ~fØ¶EÌxBÔê’­éß—ÕÊ ©Ÿ~QÁ ÁúCìøõÿD»¥ù£g®¦‰ªp+šölbvtVæ
Ÿe Ù`µ/.{ôÖ‹\×L'ÊHºt|êŸÑ­h=µóiËï ò7 Néú‚D(žX|?œbïÜæ÷Ï{O]¤¹,Tp†û°²u¯
ïvfÕ¶e±æÀàdÌD<¹œ×·¾
