date,doy1998,dowy,month,water_year,inundation,inund_days,inund_factor,region,Q_sday,log_qsdy,WTmwk,chlorophyll,log_chla,station
2019-03-28,7757,179,3,2019,1,42,long,yolo,7794,8.961109485898655,14.857318411235457,24.7,3.2068032436339315,STTD
2019-03-28,7757,179,3,2019,1,42,long,downstream,62200,11.03811027872727,13.126190476190471,9,2.1972245773362196,16
2019-03-28,7757,179,3,2019,1,42,long,downstream,62200,11.03811027872727,13.126190476190471,3.5,1.252762968495368,34
2019-03-29,7758,180,3,2019,1,43,long,upstream,54900,10.913268627497622,12.655359124306928,2.23,0.8020015854720274,SHR
2019-04-03,7763,185,4,2019,1,48,long,upstream,53900,10.89488575689709,12.727661200202357,3.3,1.1939224684724346,USGS-11447650
2019-04-03,7763,185,4,2019,1,48,long,yolo,8246,9.017483513266844,15.151645166158586,10.5,2.3513752571634776,LIS
2019-04-03,7763,185,4,2019,1,48,long,yolo,8246,9.017483513266844,15.151645166158586,11,2.3978952727983707,STTD
2019-04-04,7764,186,4,2019,1,49,long,upstream,54900,10.913268627497622,12.791561938327957,4.08,1.4060969884160703,SHR
2019-04-08,7768,190,4,2019,1,53,long,yolo,21171,9.96038759966894,16.0132513951591,2.06,0.7227059828014898,LIS
2019-04-08,7768,190,4,2019,1,53,long,yolo,21171,9.96038759966894,16.0132513951591,4.81,1.5706970841176697,STTD
2019-04-09,7769,191,4,2019,1,54,long,upstream,56100,10.934891091510787,12.802543656015043,2.64,0.9707789171582248,SHR
2019-04-10,7770,192,4,2019,1,55,long,downstream,80300,11.293524899934853,14.222619047619057,2.69,0.9895411936137477,D22
2019-04-10,7770,192,4,2019,1,55,long,downstream,80300,11.293524899934853,14.222619047619057,3.13,1.1410330045520618,NZ068
2019-04-15,7775,197,4,2019,1,60,long,yolo,16995,9.740674462130217,14.646119157340356,2.45,0.8960880245566357,LIS
2019-04-15,7775,197,4,2019,1,60,long,yolo,16995,9.740674462130217,14.646119157340356,3.75,1.3217558399823195,STTD
2019-04-16,7776,198,4,2019,1,61,long,upstream,55200,10.918718232265187,13.3258169642857,2.26,0.8153648132841944,SHR
2019-04-22,7782,204,4,2019,0,0,none,yolo,2367,7.769378609513984,17.560883256528413,24.51,3.1990811975400213,LIS
2019-04-22,7782,204,4,2019,0,0,none,yolo,2367,7.769378609513984,17.560883256528413,17.4,2.856470206220483,STTD
2019-04-23,7783,205,4,2019,0,0,none,upstream,45900,10.734220396048636,14.45253422619047,3.76,1.324418957401803,SHR
2019-04-24,7784,206,4,2019,0,0,none,downstream,50000,10.819778284410283,15.905952380952387,1.7,0.5306282510621704,16
2019-04-24,7784,206,4,2019,0,0,none,downstream,50000,10.819778284410283,15.905952380952387,2,0.6931471805599453,34
2019-04-25,7785,207,4,2019,0,0,none,upstream,42000,10.645424897265505,15.197108630952386,5.3,1.667706820558076,USGS-11447650
2019-04-25,7785,207,4,2019,0,0,none,downstream,47300,10.764265574480024,16.273214285714285,4.5,1.5040773967762742,657
2019-05-06,7796,218,5,2019,0,0,none,yolo,154,5.0369526024136295,20.13743711658323,13.6,2.6100697927420065,LIS
2019-05-06,7796,218,5,2019,0,0,none,yolo,154,5.0369526024136295,20.13743711658323,8.87,2.182674796321488,STTD
2019-05-07,7797,219,5,2019,0,0,none,upstream,24500,10.106428396532818,15.721534226190485,0.87,-0.13926206733350766,SHR
2019-05-09,7799,221,5,2019,0,0,none,downstream,26900,10.19988156558993,16.487500000000015,2.2,0.7884573603642703,D22
2019-05-09,7799,221,5,2019,0,0,none,downstream,26900,10.19988156558993,16.487500000000015,0.89,-0.11653381625595151,NZ068
2019-05-14,7804,226,5,2019,0,0,none,downstream,23500,10.06475570013225,17.07440476190477,2.8,1.0296194171811581,657
2019-12-05,8009,65,12,2020,0,0,none,downstream,15400,9.642122788401721,10.238095238095227,0.93,-0.07257069283483537,D22
2019-12-05,8009,65,12,2020,0,0,none,downstream,15400,9.642122788401721,10.238095238095227,0.73,-0.31471074483970024,NZ068
2019-12-09,8013,69,12,2020,0,0,none,yolo,128,4.852030263919617,11.138133640553,6.72,1.9050881545350582,LIS
2019-12-09,8013,69,12,2020,0,0,none,yolo,128,4.852030263919617,11.138133640553,7.34,1.9933388426264242,STTD
2019-12-10,8014,70,12,2020,0,0,none,upstream,21600,9.980448593672257,11.478599702380958,3.52,1.2584609896100056,SHR
2019-12-17,8021,77,12,2020,0,0,none,upstream,17500,9.769956159911606,11.6452306547619,2.2,0.7884573603642703,USGS-11447650
2019-12-18,8022,78,12,2020,0,0,none,downstream,13100,9.480367509189243,11.7595238095238,0.9,-0.10536051565782628,USGS-11455478
2019-12-19,8023,79,12,2020,0,0,none,downstream,13800,9.532423871145296,11.558333333333314,1.2,0.1823215567939546,657
2019-12-26,8030,86,12,2020,0,0,none,yolo,100,4.605170185988092,9.443816081718277,4.08,1.4060969884160703,LIS
2019-12-26,8030,86,12,2020,0,0,none,yolo,100,4.605170185988092,9.443816081718277,4.82,1.572773928062509,STTD
2019-12-27,8031,87,12,2020,0,0,none,upstream,17000,9.740968623038354,9.626531250000001,2,0.6931471805599453,SHR
